,timestamp,buy_tools,purchased_before,amount_payed,good_value,pairs_bought,how_often_buy,interested,plan_purchase,tools_used,willing_to_pay_more,more_for_us,farm_type,miles_maintained,location_to_buy,percentage_wood,years_farming,current_occupation,zip_code,low_paid,high_paid,low_willingness,high_willingness
89,2022-02-23 14:23:55.998,I sometimes buy the tools,Yes,$10 - $19,Yes,1-3,Every year or more often,Yes,Yes,"Hammer, Hammer claw, Wire stretcher, Pliers, Steel post pounder",$30-$39,$5-$9,Ranch,3.0,"Local ranch store, ACE Hardware",0.3,21+ years,"Own a farm, Livestock care",75851.0,$10 , $19,$30,$39
90,2022-02-23 14:29:29.612,I always buy the tools,Yes,$10 - $19,No,1-3,Every year or more often,Yes,Yes,Hammer,$40+,$20+,"Commercial farm, Ranch",40.0,"Local ranch store, Amazon, The Home Depot",0.5,6-10 years,"Employee of a farm, ranch or orchard, Equipment operator, Livestock care",93561.0,$10 , $19,$40,
91,2022-02-23 14:48:27.616,I always buy the tools,Yes,$20 - $29,Yes,More than 9,Every year or more often,Yes,No,"Hammer, Wire snips/cutters, Wire stretcher, Steel post pounder",$30-$39,$20+,Ranch,500.0,"Local ranch store, Amazon",0.6,0-5 years,Rancher,76092.0,$20 , $29,$30,$39
92,2022-02-23 14:57:15.581,I sometimes buy the tools,Yes,$30 - $39,Yes,1-3,Every year or more often,Yes,Yes,"Hammer, Wire snips/cutters, Screwdriver, Wire stretcher, Pliers, Steel post pounder",$0-$9,$10-$14,Commercial ranch ,Roughly 350 miles ,"Local ranch store, Other online store, ACE Hardware",0.2,11-15 years,Rancher,87752.0,$30 , $39,$0,$9
93,2022-02-23 14:59:35.550,I always buy the tools,Yes,$20 - $29,Yes,4-6,Every 3-4 years,Yes,Yes,"Hammer, Hammer claw, Wire snips/cutters, Wire stretcher, Pliers, Steel post pounder",$30-$39,$5-$9,Ranch,10.0,"Local ranch store, ACE Hardware, The Home Depot",0.9,16-20 years,Rancher,82901.0,$20 , $29,$30,$39
94,2022-02-23 15:03:52.683,I always buy the tools,Yes,$30 - $39,No,4-6,Every 3-4 years,Yes,Yes,"Hammer, Wire stretcher",$40+,$5-$9,Commercial farm,39.0,Local ranch store,0.8,21+ years,"Own a farm, Manage a farm, Equipment operator, Livestock care",37040.0,$30 , $39,$40,
95,2022-02-23 15:08:55.679,I always buy the tools,Yes,$30 - $39,No,More than 9,Every year or more often,Yes,Yes,"Hammer claw, Wire stretcher, Steel post pounder",$10-$19,$5-$9,Ranch,60.0,Local ranch store,0.2,21+ years,"Own a farm, Rancher",59259.0,$30 , $39,$10,$19
96,2022-02-23 15:14:12.135,I always buy the tools,Yes,$20 - $29,Yes,4-6,Less often than every 7 years,Yes,No,"Hammer, Side cut, Wire stretcher, Steel post pounder",$0-$9,$0-$4,Ranch,6.0,"Local ranch store, Amazon",0.2,21+ years,"Own a farm, Livestock care",62974.0,$20 , $29,$0,$9
97,2022-02-23 15:21:43.958,I always buy the tools,Yes,$30 - $39,Yes,More than 9,Every 2 years,Yes,Yes,"Plammer, Wire stretcher, Pliers, Steel post pounder",$40+,$10-$14,Ranch,15+ miles ,Local ranch store,0.3,21+ years,Livestock care,83650.0,$30 , $39,$40,
98,2022-02-23 15:24:33.909,I always buy the tools,Yes,$20 - $29,Yes,4-6,Every 3-4 years,Yes,Yes,"Wire snips/cutters, Side cut, Wire stretcher, Pliers, Steel post pounder",$10-$19,$5-$9,Ranch,6.0,"Local ranch store, Amazon",0.2,11-15 years,Rancher,79015.0,$20 , $29,$10,$19
100,2022-02-23 15:35:23.110,I sometimes buy the tools,Yes,$20 - $29,Yes,1-3,Every 3-4 years,Yes,No,Wire stretcher,$30-$39,$5-$9,Ranch,20.0,Local ranch store,0.8,16-20 years,"Own a farm, Rancher",59864.0,$20 , $29,$30,$39
